[HeuristicCoeffs(has_king=Coeff(coeff=97.62650926995387, dir=1), has_king_adv=Coeff(coeff=42.207115626149026, dir=-1), has_general=Coeff(coeff=3.02718459643575, dir=1), has_general_adv=Coeff(coeff=10.571218154287287, dir=-1), has_soldier=Coeff(coeff=86.83406921997336, dir=1), has_soldier_adv=Coeff(coeff=21.334570849381805, dir=-1), has_token=Coeff(coeff=36.245430181846835, dir=1), has_token_adv=Coeff(coeff=60.76293160876668, dir=-1), could_create_king=Coeff(coeff=32.623017515100884, dir=1), could_create_king_adv=Coeff(coeff=39.39065461382675, dir=-1), could_create_general=Coeff(coeff=50.90215062020953, dir=1), could_create_general_adv=Coeff(coeff=50.85778769468119, dir=-1), protected_king=Coeff(coeff=61.754691215699985, dir=1), protected_king_adv=Coeff(coeff=81.42978883030321, dir=-1), protected_general=Coeff(coeff=63.590416592910984, dir=1), protected_general_adv=Coeff(coeff=68.44808851656498, dir=-1), endang_king=Coeff(coeff=37.57276143809888, dir=1), endang_king_adv=Coeff(coeff=51.734184455429876, dir=-1), endang_general=Coeff(coeff=86.32898649481466, dir=1), endang_general_adv=Coeff(coeff=27.252128290841494, dir=-1), endang_soldier=Coeff(coeff=38.24157337555331, dir=1), endang_soldier_adv=Coeff(coeff=45.43235779929059, dir=-1), mobile_general=Coeff(coeff=98.13747924112076, dir=1), mobile_general_adv=Coeff(coeff=64.80042462439386, dir=-1)), [FenixAction(start=(1, 0), end=(2, 0), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 2), removed=frozenset()), FenixAction(start=(5, 0), end=(4, 0), removed=frozenset()), FenixAction(start=(3, 2), end=(3, 1), removed=frozenset()), FenixAction(start=(4, 1), end=(3, 1), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=59.60318730799422, dir=1), has_king_adv=Coeff(coeff=24.314934525045206, dir=-1), has_general=Coeff(coeff=88.85219253619252, dir=1), has_general_adv=Coeff(coeff=39.91324249728989, dir=-1), has_soldier=Coeff(coeff=86.5249155356627, dir=1), has_soldier_adv=Coeff(coeff=96.63321036511262, dir=-1), has_token=Coeff(coeff=14.241991483448835, dir=1), has_token_adv=Coeff(coeff=8.87988067590707, dir=-1), could_create_king=Coeff(coeff=84.10948828665093, dir=1), could_create_king_adv=Coeff(coeff=17.46360545513105, dir=-1), could_create_general=Coeff(coeff=63.2289149209019, dir=1), could_create_general_adv=Coeff(coeff=57.97701839777019, dir=-1), protected_king=Coeff(coeff=9.138625962112823, dir=1), protected_king_adv=Coeff(coeff=51.56072648236793, dir=-1), protected_general=Coeff(coeff=44.838280223183624, dir=1), protected_general_adv=Coeff(coeff=87.98457554840529, dir=-1), endang_king=Coeff(coeff=98.53501284509669, dir=1), endang_king_adv=Coeff(coeff=53.29998538582365, dir=-1), endang_general=Coeff(coeff=30.35537677981082, dir=1), endang_general_adv=Coeff(coeff=30.499112583387976, dir=-1), endang_soldier=Coeff(coeff=74.9664718631974, dir=1), endang_soldier_adv=Coeff(coeff=35.88309901564336, dir=-1), mobile_general=Coeff(coeff=13.069676837499788, dir=1), mobile_general_adv=Coeff(coeff=21.92279395341683, dir=-1)), [FenixAction(start=(2, 1), end=(3, 1), removed=frozenset()), FenixAction(start=(0, 0), end=(1, 0), removed=frozenset()), FenixAction(start=(0, 5), end=(0, 4), removed=frozenset()), FenixAction(start=(2, 0), end=(3, 0), removed=frozenset()), FenixAction(start=(4, 0), end=(3, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=98.97015270098784, dir=1), has_king_adv=Coeff(coeff=69.05179873087641, dir=-1), has_general=Coeff(coeff=70.83169730973532, dir=1), has_general_adv=Coeff(coeff=0.3374664007407491, dir=-1), has_soldier=Coeff(coeff=66.03196141650939, dir=1), has_soldier_adv=Coeff(coeff=55.16099448718123, dir=-1), has_token=Coeff(coeff=85.04899553014418, dir=1), has_token_adv=Coeff(coeff=11.810537674170774, dir=-1), could_create_king=Coeff(coeff=89.10761407931511, dir=1), could_create_king_adv=Coeff(coeff=99.66698048550036, dir=-1), could_create_general=Coeff(coeff=60.980482504743286, dir=1), could_create_general_adv=Coeff(coeff=58.46796818246338, dir=-1), protected_king=Coeff(coeff=15.023760456655399, dir=1), protected_king_adv=Coeff(coeff=68.51320677948378, dir=-1), protected_general=Coeff(coeff=7.494740527491006, dir=1), protected_general_adv=Coeff(coeff=15.880759085814288, dir=-1), endang_king=Coeff(coeff=30.99952646079318, dir=1), endang_king_adv=Coeff(coeff=52.48758354947094, dir=-1), endang_general=Coeff(coeff=34.143192562028524, dir=1), endang_general_adv=Coeff(coeff=73.40661793650652, dir=-1), endang_soldier=Coeff(coeff=76.48826354904497, dir=1), endang_soldier_adv=Coeff(coeff=35.88309901564336, dir=-1), mobile_general=Coeff(coeff=59.655342414043055, dir=1), mobile_general_adv=Coeff(coeff=98.35578673668434, dir=-1)), [FenixAction(start=(2, 1), end=(1, 1), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 3), end=(1, 4), removed=frozenset()), FenixAction(start=(3, 0), end=(4, 0), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=63.67346687296589, dir=1), has_king_adv=Coeff(coeff=29.667364985128884, dir=-1), has_general=Coeff(coeff=3.02718459643575, dir=1), has_general_adv=Coeff(coeff=31.167481145022926, dir=-1), has_soldier=Coeff(coeff=60.76952763728855, dir=1), has_soldier_adv=Coeff(coeff=21.334570849381805, dir=-1), has_token=Coeff(coeff=36.245430181846835, dir=1), has_token_adv=Coeff(coeff=65.58014866319272, dir=-1), could_create_king=Coeff(coeff=24.50864864082184, dir=1), could_create_king_adv=Coeff(coeff=69.36302329980842, dir=-1), could_create_general=Coeff(coeff=50.90215062020953, dir=1), could_create_general_adv=Coeff(coeff=16.201993250610634, dir=-1), protected_king=Coeff(coeff=98.17073090552793, dir=1), protected_king_adv=Coeff(coeff=78.28547087977815, dir=-1), protected_general=Coeff(coeff=19.04812599221224, dir=1), protected_general_adv=Coeff(coeff=36.61412569987989, dir=-1), endang_king=Coeff(coeff=41.743943219678506, dir=1), endang_king_adv=Coeff(coeff=17.616433884699866, dir=-1), endang_general=Coeff(coeff=86.32898649481466, dir=1), endang_general_adv=Coeff(coeff=81.90204953368375, dir=-1), endang_soldier=Coeff(coeff=6.4156792032493914, dir=1), endang_soldier_adv=Coeff(coeff=45.43235779929059, dir=-1), mobile_general=Coeff(coeff=67.54059301213815, dir=1), mobile_general_adv=Coeff(coeff=75.35478637074094, dir=-1)), [FenixAction(start=(3, 2), end=(3, 1), removed=frozenset()), FenixAction(start=(4, 0), end=(3, 0), removed=frozenset()), FenixAction(start=(0, 2), end=(1, 2), removed=frozenset()), FenixAction(start=(0, 3), end=(1, 3), removed=frozenset()), FenixAction(start=(1, 4), end=(1, 3), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=37.465353109084944, dir=1), has_king_adv=Coeff(coeff=80.19710061995332, dir=-1), has_general=Coeff(coeff=75.03321043547595, dir=1), has_general_adv=Coeff(coeff=76.3972416749081, dir=-1), has_soldier=Coeff(coeff=86.5249155356627, dir=1), has_soldier_adv=Coeff(coeff=88.95621602824964, dir=-1), has_token=Coeff(coeff=14.241991483448835, dir=1), has_token_adv=Coeff(coeff=58.616753754234644, dir=-1), could_create_king=Coeff(coeff=23.87344596342611, dir=1), could_create_king_adv=Coeff(coeff=17.46360545513105, dir=-1), could_create_general=Coeff(coeff=64.27464946327814, dir=1), could_create_general_adv=Coeff(coeff=28.32836234640932, dir=-1), protected_king=Coeff(coeff=95.62936650400448, dir=1), protected_king_adv=Coeff(coeff=77.52618042763517, dir=-1), protected_general=Coeff(coeff=7.494740527491006, dir=1), protected_general_adv=Coeff(coeff=15.365152081924037, dir=-1), endang_king=Coeff(coeff=30.99952646079318, dir=1), endang_king_adv=Coeff(coeff=52.48758354947094, dir=-1), endang_general=Coeff(coeff=70.43950706592105, dir=1), endang_general_adv=Coeff(coeff=84.82714826795191, dir=-1), endang_soldier=Coeff(coeff=64.51702358809771, dir=1), endang_soldier_adv=Coeff(coeff=18.208821818693277, dir=-1), mobile_general=Coeff(coeff=97.3648525145904, dir=1), mobile_general_adv=Coeff(coeff=71.07512153933465, dir=-1)), [FenixAction(start=(5, 0), end=(4, 0), removed=frozenset()), FenixAction(start=(0, 4), end=(0, 3), removed=frozenset()), FenixAction(start=(2, 1), end=(2, 0), removed=frozenset()), FenixAction(start=(2, 3), end=(1, 3), removed=frozenset()), FenixAction(start=(1, 4), end=(1, 3), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=72.80354102076606, dir=1), has_king_adv=Coeff(coeff=53.93169476583003, dir=-1), has_general=Coeff(coeff=75.03321043547595, dir=1), has_general_adv=Coeff(coeff=0.3374664007407491, dir=-1), has_soldier=Coeff(coeff=21.353877351646965, dir=1), has_soldier_adv=Coeff(coeff=97.3074182032409, dir=-1), has_token=Coeff(coeff=85.04899553014418, dir=1), has_token_adv=Coeff(coeff=58.616753754234644, dir=-1), could_create_king=Coeff(coeff=56.002833755350046, dir=1), could_create_king_adv=Coeff(coeff=36.41594826902307, dir=-1), could_create_general=Coeff(coeff=60.47593926544755, dir=1), could_create_general_adv=Coeff(coeff=28.32836234640932, dir=-1), protected_king=Coeff(coeff=15.023760456655399, dir=1), protected_king_adv=Coeff(coeff=58.90493631462307, dir=-1), protected_general=Coeff(coeff=7.494740527491006, dir=1), protected_general_adv=Coeff(coeff=15.880759085814288, dir=-1), endang_king=Coeff(coeff=30.99952646079318, dir=1), endang_king_adv=Coeff(coeff=51.734184455429876, dir=-1), endang_general=Coeff(coeff=30.35537677981082, dir=1), endang_general_adv=Coeff(coeff=84.82714826795191, dir=-1), endang_soldier=Coeff(coeff=64.51702358809771, dir=1), endang_soldier_adv=Coeff(coeff=18.208821818693277, dir=-1), mobile_general=Coeff(coeff=97.3648525145904, dir=1), mobile_general_adv=Coeff(coeff=98.35578673668434, dir=-1)), [FenixAction(start=(2, 1), end=(1, 1), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 3), end=(1, 4), removed=frozenset()), FenixAction(start=(3, 0), end=(4, 0), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=65.04649315230297, dir=1), has_king_adv=Coeff(coeff=60.388971945235696, dir=-1), has_general=Coeff(coeff=32.51729552406361, dir=1), has_general_adv=Coeff(coeff=0.13317925053092372, dir=-1), has_soldier=Coeff(coeff=92.68237247147873, dir=1), has_soldier_adv=Coeff(coeff=55.18587266564747, dir=-1), has_token=Coeff(coeff=20.883934639979984, dir=1), has_token_adv=Coeff(coeff=4.516550253434226, dir=-1), could_create_king=Coeff(coeff=23.87344596342611, dir=1), could_create_king_adv=Coeff(coeff=12.320259551769364, dir=-1), could_create_general=Coeff(coeff=47.279534605703624, dir=1), could_create_general_adv=Coeff(coeff=44.65895995538857, dir=-1), protected_king=Coeff(coeff=89.20148322770015, dir=1), protected_king_adv=Coeff(coeff=72.58406624574829, dir=-1), protected_general=Coeff(coeff=58.424765007398285, dir=1), protected_general_adv=Coeff(coeff=83.63443305510752, dir=-1), endang_king=Coeff(coeff=90.67645494668251, dir=1), endang_king_adv=Coeff(coeff=2.6288930950117306, dir=-1), endang_general=Coeff(coeff=79.84854773663595, dir=1), endang_general_adv=Coeff(coeff=94.73839906457042, dir=-1), endang_soldier=Coeff(coeff=58.209517021323585, dir=1), endang_soldier_adv=Coeff(coeff=59.42654407300496, dir=-1), mobile_general=Coeff(coeff=26.453548850455665, dir=1), mobile_general_adv=Coeff(coeff=81.27485155999715, dir=-1)), [FenixAction(start=(3, 0), end=(2, 0), removed=frozenset()), FenixAction(start=(4, 1), end=(3, 1), removed=frozenset()), FenixAction(start=(1, 1), end=(1, 0), removed=frozenset()), FenixAction(start=(1, 2), end=(2, 2), removed=frozenset()), FenixAction(start=(2, 1), end=(2, 2), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=97.39149120508871, dir=1), has_king_adv=Coeff(coeff=53.93169476583003, dir=-1), has_general=Coeff(coeff=31.59848525352995, dir=1), has_general_adv=Coeff(coeff=30.61444597687599, dir=-1), has_soldier=Coeff(coeff=29.219906181313693, dir=1), has_soldier_adv=Coeff(coeff=55.16099448718123, dir=-1), has_token=Coeff(coeff=14.241991483448835, dir=1), has_token_adv=Coeff(coeff=27.947586620858043, dir=-1), could_create_king=Coeff(coeff=69.09861438187654, dir=1), could_create_king_adv=Coeff(coeff=17.46360545513105, dir=-1), could_create_general=Coeff(coeff=91.17332696925924, dir=1), could_create_general_adv=Coeff(coeff=75.14596052758708, dir=-1), protected_king=Coeff(coeff=77.27282228993397, dir=1), protected_king_adv=Coeff(coeff=12.942802051484836, dir=-1), protected_general=Coeff(coeff=16.622174486105735, dir=1), protected_general_adv=Coeff(coeff=15.365152081924037, dir=-1), endang_king=Coeff(coeff=78.8561843914985, dir=1), endang_king_adv=Coeff(coeff=49.14985972464132, dir=-1), endang_general=Coeff(coeff=76.14315027133492, dir=1), endang_general_adv=Coeff(coeff=11.044582989434371, dir=-1), endang_soldier=Coeff(coeff=74.9664718631974, dir=1), endang_soldier_adv=Coeff(coeff=35.88309901564336, dir=-1), mobile_general=Coeff(coeff=93.3408954139575, dir=1), mobile_general_adv=Coeff(coeff=98.35578673668434, dir=-1)), [FenixAction(start=(5, 0), end=(4, 0), removed=frozenset()), FenixAction(start=(3, 1), end=(3, 2), removed=frozenset()), FenixAction(start=(2, 3), end=(2, 2), removed=frozenset()), FenixAction(start=(1, 2), end=(1, 1), removed=frozenset()), FenixAction(start=(0, 1), end=(1, 1), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=37.465353109084944, dir=1), has_king_adv=Coeff(coeff=99.17384096676913, dir=-1), has_general=Coeff(coeff=3.8980163016839042, dir=1), has_general_adv=Coeff(coeff=0.3374664007407491, dir=-1), has_soldier=Coeff(coeff=86.5249155356627, dir=1), has_soldier_adv=Coeff(coeff=9.272213117086725, dir=-1), has_token=Coeff(coeff=34.649133330094116, dir=1), has_token_adv=Coeff(coeff=82.89186856030607, dir=-1), could_create_king=Coeff(coeff=23.87344596342611, dir=1), could_create_king_adv=Coeff(coeff=96.31040764771329, dir=-1), could_create_general=Coeff(coeff=60.47593926544755, dir=1), could_create_general_adv=Coeff(coeff=14.243784080022204, dir=-1), protected_king=Coeff(coeff=77.27282228993397, dir=1), protected_king_adv=Coeff(coeff=12.942802051484836, dir=-1), protected_general=Coeff(coeff=7.494740527491006, dir=1), protected_general_adv=Coeff(coeff=47.47007964117403, dir=-1), endang_king=Coeff(coeff=90.67645494668251, dir=1), endang_king_adv=Coeff(coeff=51.17395488667772, dir=-1), endang_general=Coeff(coeff=79.87345075666553, dir=1), endang_general_adv=Coeff(coeff=93.72065744809287, dir=-1), endang_soldier=Coeff(coeff=74.9664718631974, dir=1), endang_soldier_adv=Coeff(coeff=27.93258468563746, dir=-1), mobile_general=Coeff(coeff=64.66075453624586, dir=1), mobile_general_adv=Coeff(coeff=7.7341976587723344, dir=-1)), [FenixAction(start=(5, 0), end=(4, 0), removed=frozenset()), FenixAction(start=(0, 4), end=(0, 3), removed=frozenset()), FenixAction(start=(2, 1), end=(2, 0), removed=frozenset()), FenixAction(start=(2, 3), end=(1, 3), removed=frozenset()), FenixAction(start=(1, 4), end=(1, 3), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=29.120581299805814, dir=1), has_king_adv=Coeff(coeff=80.19710061995332, dir=-1), has_general=Coeff(coeff=70.83169730973532, dir=1), has_general_adv=Coeff(coeff=62.267915026662216, dir=-1), has_soldier=Coeff(coeff=21.353877351646965, dir=1), has_soldier_adv=Coeff(coeff=88.95621602824964, dir=-1), has_token=Coeff(coeff=27.579959329128457, dir=1), has_token_adv=Coeff(coeff=82.89186856030607, dir=-1), could_create_king=Coeff(coeff=23.87344596342611, dir=1), could_create_king_adv=Coeff(coeff=17.46360545513105, dir=-1), could_create_general=Coeff(coeff=27.88231946458808, dir=1), could_create_general_adv=Coeff(coeff=28.32836234640932, dir=-1), protected_king=Coeff(coeff=95.62936650400448, dir=1), protected_king_adv=Coeff(coeff=68.51320677948378, dir=-1), protected_general=Coeff(coeff=78.30405574046094, dir=1), protected_general_adv=Coeff(coeff=43.1443368188566, dir=-1), endang_king=Coeff(coeff=90.67645494668251, dir=1), endang_king_adv=Coeff(coeff=51.17395488667772, dir=-1), endang_general=Coeff(coeff=70.43950706592105, dir=1), endang_general_adv=Coeff(coeff=84.82714826795191, dir=-1), endang_soldier=Coeff(coeff=64.51702358809771, dir=1), endang_soldier_adv=Coeff(coeff=76.91441459167466, dir=-1), mobile_general=Coeff(coeff=49.18144100056021, dir=1), mobile_general_adv=Coeff(coeff=98.35578673668434, dir=-1)), [FenixAction(start=(3, 0), end=(2, 0), removed=frozenset()), FenixAction(start=(4, 1), end=(3, 1), removed=frozenset()), FenixAction(start=(1, 1), end=(1, 0), removed=frozenset()), FenixAction(start=(1, 2), end=(2, 2), removed=frozenset()), FenixAction(start=(2, 1), end=(2, 2), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=37.465353109084944, dir=1), has_king_adv=Coeff(coeff=80.19710061995332, dir=-1), has_general=Coeff(coeff=93.09462213693573, dir=1), has_general_adv=Coeff(coeff=0.13317925053092372, dir=-1), has_soldier=Coeff(coeff=92.68237247147873, dir=1), has_soldier_adv=Coeff(coeff=98.64621737844233, dir=-1), has_token=Coeff(coeff=14.241991483448835, dir=1), has_token_adv=Coeff(coeff=4.516550253434226, dir=-1), could_create_king=Coeff(coeff=23.87344596342611, dir=1), could_create_king_adv=Coeff(coeff=65.59130896457339, dir=-1), could_create_general=Coeff(coeff=50.207158874259704, dir=1), could_create_general_adv=Coeff(coeff=28.32836234640932, dir=-1), protected_king=Coeff(coeff=95.62936650400448, dir=1), protected_king_adv=Coeff(coeff=72.58406624574829, dir=-1), protected_general=Coeff(coeff=60.01036998017661, dir=1), protected_general_adv=Coeff(coeff=38.34654622859696, dir=-1), endang_king=Coeff(coeff=30.99952646079318, dir=1), endang_king_adv=Coeff(coeff=2.6288930950117306, dir=-1), endang_general=Coeff(coeff=79.84854773663595, dir=1), endang_general_adv=Coeff(coeff=30.499112583387976, dir=-1), endang_soldier=Coeff(coeff=58.209517021323585, dir=1), endang_soldier_adv=Coeff(coeff=59.42654407300496, dir=-1), mobile_general=Coeff(coeff=26.453548850455665, dir=1), mobile_general_adv=Coeff(coeff=71.07512153933465, dir=-1)), [FenixAction(start=(1, 2), end=(1, 1), removed=frozenset()), FenixAction(start=(0, 0), end=(1, 0), removed=frozenset()), FenixAction(start=(1, 3), end=(1, 4), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 2), removed=frozenset()), FenixAction(start=(0, 3), end=(0, 2), removed=frozenset())]]
