[HeuristicCoeffs(has_king=Coeff(coeff=82.1812244688934, dir=1), has_king_adv=Coeff(coeff=85.59443623550513, dir=-1), has_general=Coeff(coeff=96.29911199857814, dir=1), has_general_adv=Coeff(coeff=16.849241994145125, dir=-1), has_soldier=Coeff(coeff=18.874887430839326, dir=1), has_soldier_adv=Coeff(coeff=60.15051379739717, dir=-1), has_token=Coeff(coeff=78.79578596927323, dir=1), has_token_adv=Coeff(coeff=26.769807461295827, dir=-1), could_create_king=Coeff(coeff=33.702606842400094, dir=1), could_create_king_adv=Coeff(coeff=74.53718168242607, dir=-1), could_create_general=Coeff(coeff=13.581855888621474, dir=1), could_create_general_adv=Coeff(coeff=3.284167189829923, dir=-1), protected_king=Coeff(coeff=8.490477715523326, dir=1), protected_king_adv=Coeff(coeff=96.72066631265544, dir=-1), protected_general=Coeff(coeff=57.54660755432145, dir=1), protected_general_adv=Coeff(coeff=46.50246207916735, dir=-1), endangered=Coeff(coeff=55.80208704219525, dir=1), endangered_adv=Coeff(coeff=28.155754601907734, dir=-1), mobile_general=Coeff(coeff=75.5170835721448, dir=1), mobile_general_adv=Coeff(coeff=98.00068506066985, dir=-1)), [FenixAction(start=(3, 2), end=(3, 1), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset()), FenixAction(start=(1, 4), end=(1, 3), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 1), end=(0, 1), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=57.07301369102359, dir=1), has_king_adv=Coeff(coeff=85.59443623550513, dir=-1), has_general=Coeff(coeff=96.29911199857814, dir=1), has_general_adv=Coeff(coeff=16.849241994145125, dir=-1), has_soldier=Coeff(coeff=18.874887430839326, dir=1), has_soldier_adv=Coeff(coeff=21.711743707167408, dir=-1), has_token=Coeff(coeff=76.8087823754936, dir=1), has_token_adv=Coeff(coeff=26.769807461295827, dir=-1), could_create_king=Coeff(coeff=33.702606842400094, dir=1), could_create_king_adv=Coeff(coeff=9.624691120971995, dir=-1), could_create_general=Coeff(coeff=16.018209544546615, dir=1), could_create_general_adv=Coeff(coeff=73.18629399848655, dir=-1), protected_king=Coeff(coeff=2.7883226514197945, dir=1), protected_king_adv=Coeff(coeff=96.72066631265544, dir=-1), protected_general=Coeff(coeff=57.54660755432145, dir=1), protected_general_adv=Coeff(coeff=46.50246207916735, dir=-1), endangered=Coeff(coeff=27.156887495630365, dir=1), endangered_adv=Coeff(coeff=54.62372226120063, dir=-1), mobile_general=Coeff(coeff=25.24327214443114, dir=1), mobile_general_adv=Coeff(coeff=86.45325260007527, dir=-1)), [FenixAction(start=(3, 2), end=(3, 1), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset()), FenixAction(start=(1, 4), end=(1, 3), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 1), end=(0, 1), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=57.07301369102359, dir=1), has_king_adv=Coeff(coeff=85.59443623550513, dir=-1), has_general=Coeff(coeff=27.840760853388126, dir=1), has_general_adv=Coeff(coeff=16.849241994145125, dir=-1), has_soldier=Coeff(coeff=18.874887430839326, dir=1), has_soldier_adv=Coeff(coeff=60.15051379739717, dir=-1), has_token=Coeff(coeff=78.79578596927323, dir=1), has_token_adv=Coeff(coeff=26.769807461295827, dir=-1), could_create_king=Coeff(coeff=33.702606842400094, dir=1), could_create_king_adv=Coeff(coeff=74.53718168242607, dir=-1), could_create_general=Coeff(coeff=17.597430607004583, dir=1), could_create_general_adv=Coeff(coeff=73.18629399848655, dir=-1), protected_king=Coeff(coeff=8.490477715523326, dir=1), protected_king_adv=Coeff(coeff=96.72066631265544, dir=-1), protected_general=Coeff(coeff=35.73311792889634, dir=1), protected_general_adv=Coeff(coeff=49.353569262848595, dir=-1), endangered=Coeff(coeff=27.156887495630365, dir=1), endangered_adv=Coeff(coeff=28.155754601907734, dir=-1), mobile_general=Coeff(coeff=25.24327214443114, dir=1), mobile_general_adv=Coeff(coeff=43.15367942072743, dir=-1)), [FenixAction(start=(3, 2), end=(3, 1), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset()), FenixAction(start=(1, 4), end=(1, 3), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 1), end=(0, 1), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=82.1812244688934, dir=1), has_king_adv=Coeff(coeff=85.59443623550513, dir=-1), has_general=Coeff(coeff=81.99215746856564, dir=1), has_general_adv=Coeff(coeff=30.279753346212846, dir=-1), has_soldier=Coeff(coeff=18.874887430839326, dir=1), has_soldier_adv=Coeff(coeff=32.078369148632746, dir=-1), has_token=Coeff(coeff=85.45020680996458, dir=1), has_token_adv=Coeff(coeff=26.769807461295827, dir=-1), could_create_king=Coeff(coeff=91.08407768639711, dir=1), could_create_king_adv=Coeff(coeff=55.36948248876007, dir=-1), could_create_general=Coeff(coeff=16.018209544546615, dir=1), could_create_general_adv=Coeff(coeff=74.93814014535623, dir=-1), protected_king=Coeff(coeff=23.43534373171263, dir=1), protected_king_adv=Coeff(coeff=96.72066631265544, dir=-1), protected_general=Coeff(coeff=57.54660755432145, dir=1), protected_general_adv=Coeff(coeff=46.50246207916735, dir=-1), endangered=Coeff(coeff=30.43047724387229, dir=1), endangered_adv=Coeff(coeff=28.155754601907734, dir=-1), mobile_general=Coeff(coeff=76.71797756626147, dir=1), mobile_general_adv=Coeff(coeff=43.15367942072743, dir=-1)), [FenixAction(start=(0, 2), end=(0, 3), removed=frozenset()), FenixAction(start=(2, 3), end=(2, 2), removed=frozenset()), FenixAction(start=(1, 4), end=(1, 3), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 1), end=(0, 1), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=80.12188716475654, dir=1), has_king_adv=Coeff(coeff=85.59443623550513, dir=-1), has_general=Coeff(coeff=96.29911199857814, dir=1), has_general_adv=Coeff(coeff=3.024261825528385, dir=-1), has_soldier=Coeff(coeff=18.874887430839326, dir=1), has_soldier_adv=Coeff(coeff=60.15051379739717, dir=-1), has_token=Coeff(coeff=19.535671445991753, dir=1), has_token_adv=Coeff(coeff=29.437852171109192, dir=-1), could_create_king=Coeff(coeff=33.702606842400094, dir=1), could_create_king_adv=Coeff(coeff=8.579075521873714, dir=-1), could_create_general=Coeff(coeff=16.018209544546615, dir=1), could_create_general_adv=Coeff(coeff=74.93814014535623, dir=-1), protected_king=Coeff(coeff=2.7883226514197945, dir=1), protected_king_adv=Coeff(coeff=96.72066631265544, dir=-1), protected_general=Coeff(coeff=60.91701798821416, dir=1), protected_general_adv=Coeff(coeff=49.353569262848595, dir=-1), endangered=Coeff(coeff=55.80208704219525, dir=1), endangered_adv=Coeff(coeff=28.155754601907734, dir=-1), mobile_general=Coeff(coeff=27.20843146811436, dir=1), mobile_general_adv=Coeff(coeff=60.424551710019834, dir=-1)), [FenixAction(start=(3, 2), end=(3, 1), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset()), FenixAction(start=(1, 4), end=(1, 3), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 1), end=(0, 1), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=39.66575897712692, dir=1), has_king_adv=Coeff(coeff=85.59443623550513, dir=-1), has_general=Coeff(coeff=96.29911199857814, dir=1), has_general_adv=Coeff(coeff=16.849241994145125, dir=-1), has_soldier=Coeff(coeff=69.63071539405139, dir=1), has_soldier_adv=Coeff(coeff=60.15051379739717, dir=-1), has_token=Coeff(coeff=93.30778870296761, dir=1), has_token_adv=Coeff(coeff=26.769807461295827, dir=-1), could_create_king=Coeff(coeff=33.702606842400094, dir=1), could_create_king_adv=Coeff(coeff=50.44762336484947, dir=-1), could_create_general=Coeff(coeff=16.018209544546615, dir=1), could_create_general_adv=Coeff(coeff=74.93814014535623, dir=-1), protected_king=Coeff(coeff=67.5454092707944, dir=1), protected_king_adv=Coeff(coeff=96.72066631265544, dir=-1), protected_general=Coeff(coeff=57.54660755432145, dir=1), protected_general_adv=Coeff(coeff=46.50246207916735, dir=-1), endangered=Coeff(coeff=55.80208704219525, dir=1), endangered_adv=Coeff(coeff=77.14019112468155, dir=-1), mobile_general=Coeff(coeff=76.71797756626147, dir=1), mobile_general_adv=Coeff(coeff=43.15367942072743, dir=-1)), [FenixAction(start=(3, 2), end=(3, 1), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset()), FenixAction(start=(1, 4), end=(1, 3), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 1), end=(0, 1), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=39.66575897712692, dir=1), has_king_adv=Coeff(coeff=85.59443623550513, dir=-1), has_general=Coeff(coeff=96.29911199857814, dir=1), has_general_adv=Coeff(coeff=16.849241994145125, dir=-1), has_soldier=Coeff(coeff=69.63071539405139, dir=1), has_soldier_adv=Coeff(coeff=60.15051379739717, dir=-1), has_token=Coeff(coeff=78.79578596927323, dir=1), has_token_adv=Coeff(coeff=67.32682547650873, dir=-1), could_create_king=Coeff(coeff=33.702606842400094, dir=1), could_create_king_adv=Coeff(coeff=74.53718168242607, dir=-1), could_create_general=Coeff(coeff=17.48024624673432, dir=1), could_create_general_adv=Coeff(coeff=74.93814014535623, dir=-1), protected_king=Coeff(coeff=2.7883226514197945, dir=1), protected_king_adv=Coeff(coeff=96.72066631265544, dir=-1), protected_general=Coeff(coeff=90.26563523665104, dir=1), protected_general_adv=Coeff(coeff=46.50246207916735, dir=-1), endangered=Coeff(coeff=27.156887495630365, dir=1), endangered_adv=Coeff(coeff=28.155754601907734, dir=-1), mobile_general=Coeff(coeff=76.71797756626147, dir=1), mobile_general_adv=Coeff(coeff=60.424551710019834, dir=-1)), [FenixAction(start=(3, 2), end=(3, 1), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset()), FenixAction(start=(1, 4), end=(1, 3), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 1), end=(0, 1), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=39.66575897712692, dir=1), has_king_adv=Coeff(coeff=49.02570372606518, dir=-1), has_general=Coeff(coeff=96.29911199857814, dir=1), has_general_adv=Coeff(coeff=16.849241994145125, dir=-1), has_soldier=Coeff(coeff=18.874887430839326, dir=1), has_soldier_adv=Coeff(coeff=21.711743707167408, dir=-1), has_token=Coeff(coeff=76.8087823754936, dir=1), has_token_adv=Coeff(coeff=26.769807461295827, dir=-1), could_create_king=Coeff(coeff=33.702606842400094, dir=1), could_create_king_adv=Coeff(coeff=9.624691120971995, dir=-1), could_create_general=Coeff(coeff=17.48024624673432, dir=1), could_create_general_adv=Coeff(coeff=73.18629399848655, dir=-1), protected_king=Coeff(coeff=0.7593146916921034, dir=1), protected_king_adv=Coeff(coeff=96.72066631265544, dir=-1), protected_general=Coeff(coeff=57.54660755432145, dir=1), protected_general_adv=Coeff(coeff=46.50246207916735, dir=-1), endangered=Coeff(coeff=30.43047724387229, dir=1), endangered_adv=Coeff(coeff=73.2224855495158, dir=-1), mobile_general=Coeff(coeff=25.24327214443114, dir=1), mobile_general_adv=Coeff(coeff=86.45325260007527, dir=-1)), [FenixAction(start=(3, 2), end=(3, 1), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset()), FenixAction(start=(1, 4), end=(1, 3), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 1), end=(0, 1), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=57.07301369102359, dir=1), has_king_adv=Coeff(coeff=16.446984531269095, dir=-1), has_general=Coeff(coeff=27.840760853388126, dir=1), has_general_adv=Coeff(coeff=16.849241994145125, dir=-1), has_soldier=Coeff(coeff=18.874887430839326, dir=1), has_soldier_adv=Coeff(coeff=32.078369148632746, dir=-1), has_token=Coeff(coeff=85.45020680996458, dir=1), has_token_adv=Coeff(coeff=97.40631042688923, dir=-1), could_create_king=Coeff(coeff=33.702606842400094, dir=1), could_create_king_adv=Coeff(coeff=74.53718168242607, dir=-1), could_create_general=Coeff(coeff=17.48024624673432, dir=1), could_create_general_adv=Coeff(coeff=74.93814014535623, dir=-1), protected_king=Coeff(coeff=2.7883226514197945, dir=1), protected_king_adv=Coeff(coeff=96.72066631265544, dir=-1), protected_general=Coeff(coeff=57.54660755432145, dir=1), protected_general_adv=Coeff(coeff=46.50246207916735, dir=-1), endangered=Coeff(coeff=55.80208704219525, dir=1), endangered_adv=Coeff(coeff=55.330485542512996, dir=-1), mobile_general=Coeff(coeff=25.24327214443114, dir=1), mobile_general_adv=Coeff(coeff=43.15367942072743, dir=-1)), [FenixAction(start=(3, 2), end=(3, 1), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset()), FenixAction(start=(1, 4), end=(1, 3), removed=frozenset()), FenixAction(start=(2, 3), end=(2, 2), removed=frozenset()), FenixAction(start=(2, 1), end=(2, 2), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=57.07301369102359, dir=1), has_king_adv=Coeff(coeff=85.59443623550513, dir=-1), has_general=Coeff(coeff=96.29911199857814, dir=1), has_general_adv=Coeff(coeff=16.849241994145125, dir=-1), has_soldier=Coeff(coeff=71.78689872872485, dir=1), has_soldier_adv=Coeff(coeff=60.15051379739717, dir=-1), has_token=Coeff(coeff=76.8087823754936, dir=1), has_token_adv=Coeff(coeff=26.769807461295827, dir=-1), could_create_king=Coeff(coeff=33.702606842400094, dir=1), could_create_king_adv=Coeff(coeff=61.198473670021926, dir=-1), could_create_general=Coeff(coeff=16.018209544546615, dir=1), could_create_general_adv=Coeff(coeff=73.18629399848655, dir=-1), protected_king=Coeff(coeff=2.7883226514197945, dir=1), protected_king_adv=Coeff(coeff=71.61920148660549, dir=-1), protected_general=Coeff(coeff=57.54660755432145, dir=1), protected_general_adv=Coeff(coeff=91.25318695711118, dir=-1), endangered=Coeff(coeff=30.43047724387229, dir=1), endangered_adv=Coeff(coeff=54.62372226120063, dir=-1), mobile_general=Coeff(coeff=25.24327214443114, dir=1), mobile_general_adv=Coeff(coeff=86.45325260007527, dir=-1)), [FenixAction(start=(3, 2), end=(3, 1), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset()), FenixAction(start=(1, 4), end=(1, 3), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 1), end=(0, 1), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=82.1812244688934, dir=1), has_king_adv=Coeff(coeff=49.02570372606518, dir=-1), has_general=Coeff(coeff=27.840760853388126, dir=1), has_general_adv=Coeff(coeff=16.849241994145125, dir=-1), has_soldier=Coeff(coeff=18.874887430839326, dir=1), has_soldier_adv=Coeff(coeff=32.078369148632746, dir=-1), has_token=Coeff(coeff=85.45020680996458, dir=1), has_token_adv=Coeff(coeff=26.769807461295827, dir=-1), could_create_king=Coeff(coeff=33.702606842400094, dir=1), could_create_king_adv=Coeff(coeff=74.53718168242607, dir=-1), could_create_general=Coeff(coeff=16.018209544546615, dir=1), could_create_general_adv=Coeff(coeff=73.18629399848655, dir=-1), protected_king=Coeff(coeff=23.43534373171263, dir=1), protected_king_adv=Coeff(coeff=73.86769826854255, dir=-1), protected_general=Coeff(coeff=57.54660755432145, dir=1), protected_general_adv=Coeff(coeff=91.25318695711118, dir=-1), endangered=Coeff(coeff=27.156887495630365, dir=1), endangered_adv=Coeff(coeff=28.155754601907734, dir=-1), mobile_general=Coeff(coeff=76.71797756626147, dir=1), mobile_general_adv=Coeff(coeff=43.15367942072743, dir=-1)), [FenixAction(start=(3, 2), end=(3, 1), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset()), FenixAction(start=(1, 4), end=(1, 3), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 1), end=(0, 1), removed=frozenset())]]
